id;house_number;street;post_code;city;sequence;district;geojson_geometry;longitude;latitude;distance_from_others
57;6;Katzensteigstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.2016708, 48.0569904]};;;
58;60;Bismarckstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.2030636, 48.0561779]};;;
59;8;Bismarckstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.2044884, 48.0526118]};;;
60;9;Werderstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.2037268, 48.0558711]};;;
61;17;Carl-Diem-Straße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.194695, 48.0444826]};;;
62;19;Carl-Diem-Straße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.194929, 48.0443742]};;;
63;10;Neue Heimat;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.1949519, 48.0456298]};;;
64;11;Neue Heimat;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.192423, 48.0455496]};;;
65;12;Neue Heimat;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.1950657, 48.045655]};;;
66;13;Neue Heimat;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.1925683, 48.0455396]};;;
67;15;Neue Heimat;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.1928395, 48.0455385]};;;
68;17;Neue Heimat;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.1929619, 48.0455391]};;;
69;19;Neue Heimat;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.193171, 48.0455398]};;;
70;2;Neue Heimat;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.1940929, 48.045465]};;;
71;21;Neue Heimat;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.1932953, 48.0455405]};;;
72;23;Neue Heimat;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.1935365, 48.0455728]};;;
73;25;Neue Heimat;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.1936451, 48.0455928]};;;
74;27;Neue Heimat;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.1938856, 48.0456298]};;;
75;29;Neue Heimat;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.1940258, 48.0456576]};;;
76;31;Neue Heimat;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.1942822, 48.0457029]};;;
77;33;Neue Heimat;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.1943755, 48.0457231]};;;
78;35;Neue Heimat;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.1946315, 48.0457828]};;;
79;37;Neue Heimat;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.1947403, 48.0458122]};;;
80;4;Neue Heimat;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.1942509, 48.0454817]};;;
81;6;Neue Heimat;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.1945371, 48.0455447]};;;
82;64;Bregstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.1942785, 48.0451417]};;;
83;66;Bregstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.1941451, 48.0451246]};;;
84;8;Neue Heimat;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.1946951, 48.0455739]};;;
85;82;Bregstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.1922534, 48.0451689]};;;
86;88;Bregstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.1915477, 48.0452824]};;;
87;18;Neue Heimat;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.1959635, 48.0460127]};;;
88;20;Neue Heimat;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.1960913, 48.0460882]};;;
89;22;Neue Heimat;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.1962686, 48.0462676]};;;
90;24;Neue Heimat;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.1963273, 48.0463472]};;;
91;26;Neue Heimat;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.1963785, 48.0465334]};;;
92;28;Neue Heimat;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.1963557, 48.0466389]};;;
93;14;Kussenhofstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.1894461, 48.0479167]};;;
94;16;Kussenhofstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.1893331, 48.0479727]};;;
95;25;Kussenhofstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.1880025, 48.0481856]};;;
96;27;Kussenhofstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.1876809, 48.0481978]};;;
97;29;Kussenhofstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.1873594, 48.04821]};;;
98;28;Josef-Dorer-Straße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.1858933, 48.0485104]};;;
99;30;Josef-Dorer-Straße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.1858077, 48.0485095]};;;
100;32;Josef-Dorer-Straße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.185722, 48.0485085]};;;
101;34;Josef-Dorer-Straße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.1856364, 48.0485076]};;;
102;36;Josef-Dorer-Straße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.1855507, 48.0485066]};;;
103;37a;Kussenhofstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.1865514, 48.0488025]};;;
104;37b;Kussenhofstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.1863394, 48.0488372]};;;
105;37c;Kussenhofstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.1861442, 48.0488645]};;;
106;1;Barbaraweg;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.1886405, 48.0489938]};;;
107;10;Hebelstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.1964619, 48.0479994]};;;
108;12;Hebelstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.1963311, 48.0479983]};;;
109;17;Weiherstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.1944435, 48.0482231]};;;
110;19;Weiherstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.1943764, 48.0482559]};;;
111;11;Eichendorffstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.1957653, 48.0489068]};;;
112;11;Laulestraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.1958948, 48.0483274]};;;
113;13;Eichendorffstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.1956, 48.0489688]};;;
114;13;Laulestraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.1957585, 48.0483594]};;;
115;15;Laulestraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.1954574, 48.0484555]};;;
116;17;Eichendorffstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.1950366, 48.049216]};;;
117;17;Ilbenstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.1958249, 48.0495832]};;;
118;17;Laulestraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.1953668, 48.0485019]};;;
119;19;Eichendorffstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.1949328, 48.0492792]};;;
120;19;Ilbenstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.1957359, 48.0496636]};;;
121;19;Laulestraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.1950604, 48.0486397]};;;
122;20;Laulestraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.1943928, 48.0492245]};;;
123;21;Eichendorffstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.1946147, 48.049429]};;;
124;21;Ilbenstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.1955612, 48.0498069]};;;
125;21;Laulestraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.1949511, 48.0486976]};;;
126;22;Laulestraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.1942738, 48.0492756]};;;
127;23;Eichendorffstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.1945059, 48.049483]};;;
128;23;Ilbenstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.1954912, 48.0498724]};;;
129;23;Laulestraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.1946988, 48.0488015]};;;
130;25;Laulestraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.1946014, 48.0488443]};;;
131;27;Laulestraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.1943464, 48.048956]};;;
132;29;Laulestraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.1942236, 48.0490122]};;;
133;3;Eichendorffstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.196709, 48.0487681]};;;
134;31;Laulestraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.1941215, 48.0490401]};;;
135;5;Eichendorffstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.1965562, 48.0487639]};;;
136;7;Eichendorffstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.1961667, 48.0487943]};;;
137;7;Laulestraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.1963101, 48.0482877]};;;
138;9;Eichendorffstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.1960255, 48.048832]};;;
139;9;Laulestraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.1961771, 48.0483019]};;;
140;1;Ahornweg;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.1908798, 48.0540392]};;;
141;16;Ganterhofstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.1907085, 48.0540356]};;;
142;16;Bregstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.2008545, 48.0487146]};;;
143;18;Bregstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.200652, 48.0486911]};;;
144;22;Bregstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.1996443, 48.0487814]};;;
145;24;Bregstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.199361, 48.0483173]};;;
146;26;Bregstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.1991816, 48.0481995]};;;
147;28;Bregstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.1989031, 48.048036]};;;
148;15;Bregstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.1995925, 48.0481039]};;;
149;15a;Bregstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.1993612, 48.0479839]};;;
150;10;Hans-Thoma-Straße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.2014295, 48.0504539]};;;
151;12;Hans-Thoma-Straße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.2013412, 48.0505038]};;;
152;14;Eigenheimweg;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.2008312, 48.0511706]};;;
153;14;Hans-Thoma-Straße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.201205, 48.050607]};;;
154;16;Eigenheimweg;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.2008938, 48.051142]};;;
155;16;Hans-Thoma-Straße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.2011107, 48.0506596]};;;
156;2;Hans-Thoma-Straße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.2018545, 48.0501797]};;;
157;20;Hans-Thoma-Straße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.2008306, 48.0509041]};;;
158;22;Hans-Thoma-Straße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.2007515, 48.0509379]};;;
159;4;Hans-Thoma-Straße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.2017482, 48.0502483]};;;
160;6;Hans-Thoma-Straße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.20162, 48.0503168]};;;
161;8;Hans-Thoma-Straße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.2015417, 48.050372]};;;
162;12;Bühlhofstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.201649, 48.0498995]};;;
163;14;Bühlhofstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.2017567, 48.0499488]};;;
164;21;Bühlhofstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.2013988, 48.0500704]};;;
165;7;Bühlhofstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.201334, 48.0497769]};;;
166;11;Gartenstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.2024903, 48.0497292]};;;
167;13;Gartenstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.2023028, 48.0497528]};;;
168;16;Gartenstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.2030814, 48.049958]};;;
169;18;Gartenstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.2029504, 48.0499182]};;;
170;2;Bregstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.2026919, 48.0492174]};;;
171;2;Rabenstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.2028893, 48.0495039]};;;
172;4;Bregstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.2025876, 48.0491721]};;;
173;4;Rabenstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.2027671, 48.0494882]};;;
174;6;Bregstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.2025086, 48.0491307]};;;
175;6;Rabenstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.2025688, 48.0494405]};;;
176;8;Bregstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.2022041, 48.048978]};;;
177;8;Rabenstraße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.2024804, 48.0494285]};;;
178;1;Josef-Zähringer-Straße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.2263858, 48.0468057]};;;
179;11;Josef-Zähringer-Straße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.2285624, 48.0466447]};;;
180;13;Josef-Zähringer-Straße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.2289843, 48.0463843]};;;
181;15;Josef-Zähringer-Straße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.2297719, 48.046333]};;;
182;17;Josef-Zähringer-Straße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.2302962, 48.04639]};;;
183;5;Josef-Zähringer-Straße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.2273026, 48.0467998]};;;
184;7;Josef-Zähringer-Straße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.2277594, 48.0466831]};;;
185;9;Josef-Zähringer-Straße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.2282875, 48.0466279]};;;
186;10;Josef-Zähringer-Straße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.2294234, 48.0460767]};;;
187;12;Josef-Zähringer-Straße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.2298936, 48.0460969]};;;
188;14;Josef-Zähringer-Straße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.2302236, 48.0461267]};;;
189;10;Am Hofrain;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.2210746, 48.0487447]};;;
190;12;Am Hofrain;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.2213026, 48.0486907]};;;
191;16;Am Hofrain;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.2219707, 48.0484411]};;;
192;18;Am Hofrain;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.2220965, 48.0484014]};;;
193;20;Am Hofrain;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.2222376, 48.0483481]};;;
194;22;Am Hofrain;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.2225058, 48.0482489]};;;
195;24;Am Hofrain;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.2226341, 48.0481905]};;;
196;26;Am Hofrain;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.2227828, 48.0481305]};;;
197;33;Vogt-Dufner-Straße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.2220394, 48.0481858]};;;
198;35;Vogt-Dufner-Straße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.222176, 48.0481152]};;;
199;37;Vogt-Dufner-Straße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.2224422, 48.0480004]};;;
200;39;Vogt-Dufner-Straße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.2225941, 48.0479434]};;;
201;4;Am Hofrain;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.2205396, 48.0488607]};;;
202;41;Vogt-Dufner-Straße;78120;Furtwangen im Schwarzwald;;1;{'type': 'Point', 'coordinates': [8.2227248, 48.0478815]};;;
